    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'ad' AND kcu.table_name = 'ad'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3025;i:4;a:0:{}i:5;i:7208480;}i:30;a:6:{i:0;s:591:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'ad' AND kcu.table_name = 'ad'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3025;i:4;a:0:{}i:5;i:7209352;}i:36;a:6:{i:0;s:25:"SELECT COUNT(*) FROM `ad`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3494999;i:4;a:0:{}i:5;i:10308712;}i:37;a:6:{i:0;s:25:"SELECT COUNT(*) FROM `ad`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3499999;i:4;a:0:{}i:5;i:10309304;}i:39;a:6:{i:0;s:43:"SELECT * FROM `ad` ORDER BY `sort` LIMIT 10";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3545001;i:4;a:0:{}i:5;i:10502032;}i:40;a:6:{i:0;s:43:"SELECT * FROM `ad` ORDER BY `sort` LIMIT 10";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.355;i:4;a:0:{}i:5;i:10504584;}i:44;a:6:{i:0;s:67:"SELECT * FROM `menu` WHERE (`pid`=0) AND (`hide`=0) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.372;i:4;a:0:{}i:5;i:11058696;}i:45;a:6:{i:0;s:67:"SELECT * FROM `menu` WHERE (`pid`=0) AND (`hide`=0) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3729999;i:4;a:0:{}i:5;i:11063984;}i:47;a:6:{i:0;s:79:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%ad/index%')";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3755;i:4;a:0:{}i:5;i:11111480;}i:48;a:6:{i:0;s:79:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%ad/index%')";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3759999;i:4;a:0:{}i:5;i:11112664;}i:50;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='2'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3764999;i:4;a:0:{}i:5;i:11113328;}i:51;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='2'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3764999;i:4;a:0:{}i:5;i:11114504;}i:53;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3770001;i:4;a:0:{}i:5;i:11115416;}i:54;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3770001;i:4;a:0:{}i:5;i:11116120;}i:56;a:6:{i:0;s:69:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3775001;i:4;a:0:{}i:5;i:11118392;}i:57;a:6:{i:0;s:69:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3775001;i:4;a:0:{}i:5;i:11123856;}i:59;a:6:{i:0;s:111:"SELECT `group`, min(sort) as sort FROM `menu` WHERE (`pid`='2') AND (`hide`=0) GROUP BY `group` ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.378;i:4;a:0:{}i:5;i:11125648;}i:60;a:6:{i:0;s:111:"SELECT `group`, min(sort) as sort FROM `menu` WHERE (`pid`='2') AND (`hide`=0) GROUP BY `group` ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3785;i:4;a:0:{}i:5;i:11126808;}i:62;a:6:{i:0;s:226:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='广告管理|icon-target') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3794999;i:4;a:0:{}i:5;i:11166680;}i:63;a:6:{i:0;s:226:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='广告管理|icon-target') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3800001;i:4;a:0:{}i:5;i:11168784;}i:65;a:6:{i:0;s:224:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='文章管理|icon-note') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3805001;i:4;a:0:{}i:5;i:11176080;}i:66;a:6:{i:0;s:224:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='文章管理|icon-note') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3805001;i:4;a:0:{}i:5;i:11178848;}i:68;a:6:{i:0;s:226:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='商城管理|icon-basket') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.381;i:4;a:0:{}i:5;i:11180208;}i:69;a:6:{i:0;s:226:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='商城管理|icon-basket') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3815;i:4;a:0:{}i:5;i:11183664;}i:72;a:6:{i:0;s:79:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%ad/index%')";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3815;i:4;a:0:{}i:5;i:11176440;}i:73;a:6:{i:0;s:79:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%ad/index%')";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.382;i:4;a:0:{}i:5;i:11177624;}i:75;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='2'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.382;i:4;a:0:{}i:5;i:11178288;}i:76;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='2'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3824999;i:4;a:0:{}i:5;i:11179464;}i:78;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3824999;i:4;a:0:{}i:5;i:11180376;}i:79;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3824999;i:4;a:0:{}i:5;i:11181080;}}}";s:2:"db";s:10021:"a:1:{s:8:"messages";a:40:{i:7;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2709999;i:4;a:0:{}i:5;i:5425208;}i:8;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2720001;i:4;a:0:{}i:5;i:5436936;}i:10;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2735;i:4;a:0:{}i:5;i:5469176;}i:11;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2739999;i:4;a:0:{}i:5;i:5470048;}i:13;a:6:{i:0;s:53:"SELECT * FROM `admin` WHERE (`id`=1) AND (`status`=1)";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2785001;i:4;a:0:{}i:5;i:5826128;}i:14;a:6:{i:0;s:53:"SELECT * FROM `admin` WHERE (`id`=1) AND (`status`=1)";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.279;i:4;a:0:{}i:5;i:5828424;}i:21;a:6:{i:0;s:61:"SELECT `type`, `name`, `value` FROM `config` WHERE `status`=1";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2909999;i:4;a:0:{}i:5;i:6612232;}i:22;a:6:{i:0;s:61:"SELECT `type`, `name`, `value` FROM `config` WHERE `status`=1";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.2920001;i:4;a:0:{}i:5;i:6617384;}i:26;a:6:{i:0;s:27:"SHOW FULL COLUMNS FROM `ad`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3010001;i:4;a:0:{}i:5;i:7194712;}i:27;a:6:{i:0;s:27:"SHOW FULL COLUMNS FROM `ad`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.302;i:4;a:0:{}i:5;i:7205504;}i:29;a:6:{i:0;s:591:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'ad' AND kcu.table_name = 'ad'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530701989.3025;i:4;a:0:{}i:5;i:7208480;}i:30;a:6:{i:0;s:591:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
